set_time_now set_command_time set_gpio_attribute
54 12 37

50 11 35

45 9 27

47 10 31

51 10 36

55 11 37

52 10 36

51 10 35

45 10 36

58 12 44

55 11 37

54 10 38

51 12 30

55 9 38

43 9 34

55 19 29

51 11 43

43 8 33

53 12 38

52 14 38

49 12 29

54 9 32

64 19 32

51 12 35

54 12 35

53 20 28

59 20 34

50 9 36

46 10 27

50 11 33

44 9 35

58 13 40

53 22 35

56 12 38

54 22 30

44 9 33

52 12 36

51 9 37

42 13 35

50 16 39

53 21 30

83 22 46

54 12 37

52 13 36

79 35 36

54 19 30

45 12 30

47 9 18

58 11 36

54 10 40

51 13 35

56 23 28

54 9 37

58 11 39

55 9 37

42 9 34

50 12 40

54 9 52

54 10 34

41 10 28

45 9 20

47 10 28

48 12 18

52 10 32

52 20 28

47 11 27

46 10 27

52 20 22

43 8 18

38 10 18

40 9 17

42 10 17

42 10 19

41 10 18

47 10 19

44 9 17

43 10 22

45 9 18

48 9 17

44 9 32

46 10 29

54 9 35

53 9 18

48 10 37

54 9 38

41 10 30

56 20 29

47 13 39

54 9 36

43 9 18

39 12 31

47 17 40

45 10 29

51 12 36

54 9 35

56 11 38

53 10 37

49 11 43

53 12 36

51 10 37

55 19 27

56 12 38

54 12 29

52 13 37

50 12 37

55 14 37

45 13 18

49 11 35

47 9 31

47 9 18

40 9 26

47 9 28

54 14 30

46 8 28

42 12 20

46 11 21

47 9 18

46 10 20

42 8 19

49 10 33

51 10 36

51 14 38

52 10 33

51 13 39

40 9 29

50 11 30

51 10 32

48 11 32

39 11 47

68 18 55

53 14 35

54 11 36

53 10 37

57 8 36

49 8 35

45 9 36

46 9 36

34 8 19

44 8 19

46 8 34

48 9 38

45 9 37

42 10 17

40 10 19

51 15 43

40 9 18

49 9 31

51 16 43

40 8 17

64 9 39

49 9 34

48 9 32

46 11 30

42 8 17

43 10 32

50 9 36

58 12 39

60 10 36

40 8 20

51 9 33

52 15 46

51 9 31

48 8 18

48 8 36

43 8 33

41 10 18

45 9 35

45 8 36

49 13 36

54 22 32

44 8 25

40 9 17

41 9 17

55 11 40

45 9 33

43 8 18

58 18 28

46 8 34

50 9 35

45 11 34

35 9 17

46 8 35

45 8 40

33 9 16

47 9 36

45 9 50

59 22 40

42 9 17

45 9 37

41 9 37

34 9 18

42 8 35

45 8 35

48 8 43

47 8 34

44 9 34

50 9 39

45 9 35

37 8 17

46 9 36

43 9 17

38 9 18

40 8 17

42 9 18

40 8 16

44 10 33

44 8 35

42 8 33

29 9 19

49 9 35

68 18 27

44 10 36

44 8 35

45 9 34

47 8 26

48 8 37

55 18 28

45 8 35

46 8 34

48 9 37

46 8 36

44 8 35

47 9 34

45 8 35

43 9 33

46 8 35

44 9 34

35 11 19

44 8 17

50 9 36

45 9 35

43 9 33

47 9 41

47 8 40

36 9 17

44 8 34

55 9 36

47 8 35

46 9 35

44 9 36

46 9 36

47 9 40

48 9 38

47 8 35

40 9 17

44 8 29

42 10 17

59 14 38

41 9 18

43 9 33

44 9 36

43 10 19

41 8 19

39 8 17

42 8 18

45 9 18

40 10 16

46 8 30

42 8 19

44 9 17

57 19 27

47 9 40

44 9 36

44 8 39

46 8 35

47 8 35

35 8 17

48 8 39

44 8 17

45 9 36

45 8 32

48 8 35

46 8 35

52 18 23

45 9 34

43 15 30

49 9 36

49 8 42

46 8 36

43 9 18

51 8 27

44 8 19

45 8 18

37 11 21

45 9 28

45 9 18

44 8 29

48 8 29

47 8 27

58 22 24

43 8 27

44 9 36

42 10 19

42 9 17

40 9 17

44 8 17

43 8 17

46 8 35

51 10 33

44 9 17

40 10 19

46 9 35

49 8 36

45 8 37

43 10 35

46 9 38

57 16 17

38 10 18

64 8 34

48 9 36

47 9 46

49 8 39

46 8 34

45 10 43

45 9 34

48 9 37

57 10 37

53 10 31

50 13 32

45 11 38

51 11 34

49 8 34

44 10 29

50 8 32

49 14 40

49 14 38

54 13 38

58 10 41

53 13 36

50 14 35

52 13 33

56 10 34

47 10 31

45 8 31

44 8 35

46 8 34

42 8 18

46 8 17

45 8 17

41 8 34

45 9 37

47 9 37

43 10 35

44 8 35

45 8 38

47 9 37

57 12 34

45 8 35

57 10 43

51 8 38

45 8 36

36 8 18

41 8 18

37 8 19

57 18 32

44 8 17

44 9 33

46 9 35

36 8 19

44 9 35

46 8 36

37 8 20

53 8 18

48 8 34

41 9 19

48 8 50

44 9 35

54 10 36

53 14 37

52 10 36

47 9 36

40 9 19

47 8 37

45 8 36

42 8 18

37 8 17

45 8 36

46 8 35

45 8 46

40 9 19

34 8 17

48 9 30

44 12 28

43 8 17

45 12 31

43 9 26

46 9 35

46 8 36

40 8 19

42 9 38

46 8 39

47 9 36

46 8 40

39 8 19

41 8 17

46 9 36

35 9 34

90 12 40

45 10 34

45 9 25

60 19 36

57 10 45

46 8 36

36 8 32

37 9 17

40 8 18

39 9 18

36 9 18

49 8 36

39 11 18

43 8 17

48 9 30

47 11 27

54 20 32

44 9 33

49 15 42

46 8 36

47 8 36

37 8 19

47 8 38

46 8 37

45 9 37

45 8 33

48 9 38

45 19 30

41 9 33

36 8 17

46 9 35

46 10 29

53 9 35

50 10 33

53 12 37

44 9 35

47 9 33

50 8 35

46 8 35

46 9 39

46 8 37

46 9 33

41 10 18

53 12 48

46 8 36

38 10 18

47 8 34

46 8 18

42 9 18

38 10 18

43 9 33

49 8 34

46 8 34

42 8 32

46 9 32

45 9 35

46 9 36

45 9 33

44 8 34

43 8 37

45 8 34

40 9 18

41 11 18

55 9 36

47 9 35

47 9 34

45 8 34

43 9 35

44 9 35

45 8 34

44 9 33

46 8 38

40 8 40

42 9 17

41 9 17

40 8 19

57 17 31

99 12 56

42 9 34

46 9 35

53 9 38

46 9 32

45 8 34

46 8 34

49 8 40

63 10 40

39 8 17

32 8 16

52 9 40

41 10 19

45 10 33

47 9 31

47 9 32

48 9 18

49 9 31

46 8 18

47 8 17

48 9 33

48 9 31

44 9 35

50 15 45

43 13 40

49 14 40

41 8 17

50 9 31

52 8 35

51 11 34

48 9 33

48 12 29

49 8 40

53 12 36

48 8 39

41 9 17

46 9 39

45 9 37

48 10 35

41 9 19

39 8 17

42 9 16

42 8 17

44 8 36

41 8 17

52 14 36

58 10 36

48 9 17

45 8 35

48 8 38

45 9 36

44 9 33

46 9 37

46 8 41

45 9 35

43 11 18

48 10 33

46 11 30

46 9 33

34 9 19

48 8 38

43 9 35

43 13 54

47 8 34

44 10 33

55 19 30

42 9 35

46 9 25

45 8 33

45 9 36

45 8 33

31 8 17

47 9 35

56 8 34

69 9 46

42 10 18

47 9 29

46 9 36

45 8 17

40 8 35

47 9 17

60 22 46

40 9 37

46 9 33

43 8 33

45 8 38

53 8 37

46 8 34

37 9 19

44 9 34

47 9 35

43 9 35

49 11 34

46 8 40

48 8 37

40 8 17

44 8 33

45 9 17

46 8 35

47 8 37

55 13 38

45 9 33

46 8 36

48 8 39

44 8 36

43 9 33

35 9 17

45 8 36

42 9 35

40 8 35

47 9 44

44 8 35

47 8 36

44 9 34

47 9 35

51 13 38

46 8 39

47 8 37

45 8 34

49 9 39

44 9 34

32 9 18

42 9 31

46 9 35

51 15 37

46 8 34

44 8 36

46 8 35

42 8 18

42 8 33

47 8 35

47 9 34

35 8 17

42 8 35

38 11 18

45 9 18

46 9 35

59 18 37

42 9 34

42 9 35

57 18 30

45 8 36

44 8 33

42 8 32

47 8 36

45 9 33

43 9 35

48 9 36

45 10 35

40 8 36

58 18 27

52 24 36

46 8 35

47 8 35

46 9 39

47 9 35

44 9 35

48 15 37

52 10 37

46 8 19

45 9 34

46 10 38

61 9 37

54 8 35

35 8 20

50 9 38

45 8 40

46 8 37

51 10 35

39 8 17

46 8 35

94 21 45

44 9 34

46 8 36

43 9 35

40 8 17

46 8 36

56 20 30

42 8 37

41 8 17

40 9 18

52 9 35

39 10 19

39 12 28

48 8 37

45 9 35

37 9 16

49 10 30

42 8 18

38 8 17

48 10 33

46 11 33

51 9 30

48 8 30

40 9 18

51 8 33

53 9 31

50 9 37

52 9 33

73 8 26

48 9 32

62 14 38

43 9 18

45 9 32

41 13 30

47 9 35

39 8 19

47 9 35

46 8 35

46 8 37

44 9 33

45 9 33

50 8 37

47 8 34

47 8 34

45 8 35

47 8 37

44 10 36

35 11 20

45 8 37

53 9 33

43 8 17

44 8 34

45 8 38

42 9 33

47 8 34

49 9 35

46 8 34

45 8 37

45 8 36

44 8 33

43 8 17

45 9 35

45 9 35

47 8 36

43 8 27

50 21 28

48 8 35

45 8 35

43 9 35

47 9 37

50 11 38

58 10 37

33 8 18

46 9 36

45 10 33

48 8 39

47 9 33

46 9 34

50 11 30

42 9 18

54 12 41

56 12 36

45 8 34

45 9 27

44 8 27

47 9 27

46 9 28

38 9 17

45 9 27

39 8 18

41 10 17

47 9 27

49 11 30

46 8 26

46 9 38

44 8 33

39 8 17

50 10 31

45 10 28

43 8 19

47 10 44

45 8 29

46 17 25

43 8 17

41 10 28

50 9 18

48 9 18

47 9 30

39 11 27

44 8 17

41 9 18

51 10 39

39 10 29

45 8 34

45 9 34

54 9 35

52 12 38

44 8 34

34 8 34

45 8 34

47 9 35

46 8 37

33 9 18

45 10 37

54 11 39

54 12 34

44 9 33

48 9 36

64 10 40

49 11 35

49 10 29

47 8 17

47 8 35

45 8 35

47 9 36

44 10 31

46 8 36

46 8 34

36 8 18

54 11 35

50 21 30

42 10 35

54 11 36

46 8 35

40 9 36

49 9 36

40 8 35

43 9 33

41 8 34

38 9 17

51 8 39

67 11 38

55 8 39

44 8 34

52 10 35

45 8 35

50 9 38

47 9 34

41 8 17

60 35 31

36 9 18

43 9 17

50 9 30

45 8 38

43 8 30

43 8 19

47 10 17

51 11 39

45 8 35

45 9 34

35 8 17

50 8 17

56 14 38

39 10 17

40 9 17

46 9 38

53 20 28

44 8 28

41 9 18

43 8 16

49 13 39

46 9 25

44 8 34

47 8 44

44 8 37

52 9 39

54 8 18

51 8 32

39 9 19

48 12 43

47 9 33

37 8 20

42 8 18

35 9 18

73 12 36

42 9 18

48 11 34

46 12 29

49 9 33

50 10 32

58 13 33

52 12 40

52 11 35

47 8 34

47 9 35

43 8 36

45 9 34

43 8 33

48 8 36

47 8 17

45 9 35

47 8 37

50 10 36

49 10 32

43 10 28

57 9 37

46 9 36

55 17 44

50 9 35

48 12 29

43 10 34

51 12 38

41 11 29

56 20 28

45 9 34

52 23 27

52 11 35

49 8 39

57 9 37

56 10 37

54 18 28

49 10 54

50 8 18

46 8 36

54 10 41

46 11 31

48 11 32

44 8 29

43 8 17

46 10 29

48 11 30

54 11 37

45 8 35

39 8 34

53 19 32

50 10 41

43 11 26

48 8 38

53 11 40

48 8 38

56 22 41

51 9 35

56 11 36

57 17 29

43 8 36

45 8 35

48 9 33

45 9 26

47 8 35

45 8 34

44 10 33

51 9 37

55 10 39

48 15 35

48 8 38

46 8 35

47 13 34

51 12 37

49 11 37

64 22 41

49 20 28

64 20 29

49 10 34

52 9 37

44 9 18

53 10 36

49 10 37

48 13 29

60 8 19

36 9 18

47 13 35

57 13 38

46 9 36

44 8 34

47 8 34

38 8 18

53 11 39

41 8 18

36 8 34

45 8 18

51 8 35

54 11 43

44 8 37

37 8 18

45 8 37

44 8 35

54 9 37

53 10 36

52 9 36

55 12 37

50 11 40

45 9 37

44 8 37

52 11 35

52 9 35

50 11 38

45 8 34

36 8 17

45 8 35

54 12 38

46 10 36

45 9 35

37 14 28

43 8 35

54 10 37

45 8 34

42 8 34

52 10 40

49 11 33

47 9 37

48 9 36

52 11 28

53 9 38

43 8 38

52 11 39

57 22 19

51 12 37

63 21 43

41 8 18

43 8 36

46 9 17

47 11 28

46 12 35

44 8 40

43 9 35

49 11 49

49 9 34

47 8 40

40 8 40

46 9 34

47 9 35

49 8 37

60 13 29

46 8 34

51 11 37

54 11 36

43 9 34

58 9 46

46 9 34

51 13 44

45 9 34

38 8 20

42 8 36

45 8 36

47 8 18

60 20 45

55 19 47

38 8 19

58 16 60

46 11 31

50 10 36

38 9 17

51 15 46

47 15 44

49 15 46

49 15 41

35 9 16

39 9 18

47 13 43

50 11 33

59 12 44

46 13 38

61 11 46

44 14 36

46 9 35

49 10 34

46 13 29

42 8 17

34 9 19

45 9 17

45 12 28

49 10 27

43 13 29

39 10 29

54 10 37

48 11 28

38 9 18

55 12 38

49 11 30

58 9 35

47 10 37

51 14 46

50 14 38

52 12 38

53 10 36

51 10 31

59 19 34

46 8 35

56 11 37

45 8 36

50 9 38

34 8 19

58 10 40

47 9 38

46 9 38

43 8 36

46 9 37

44 8 34

38 8 17

55 13 43

44 10 32

51 11 35

49 10 35

55 11 40

46 8 37

45 12 39

55 10 37

50 9 36

84 16 71

48 9 34

60 16 44

49 11 40

55 22 31

89 13 60

57 11 54

52 11 41

54 12 35

56 11 39

56 23 37

52 8 35

47 9 33

37 17 31

61 21 34

53 11 38

44 9 34

51 23 27

50 13 37

46 8 39

45 13 37

49 10 29

53 11 29

45 10 29

53 8 35

42 12 37

52 10 37

46 9 29

51 11 30

43 9 28

43 8 29

48 9 18

56 9 18

42 9 17

57 21 38

45 8 33

46 11 34

49 8 41

47 8 34

55 19 27

45 8 36

42 9 17

39 8 18

54 10 36

52 10 36

45 9 36

54 10 37

44 8 35

52 8 36

52 11 39

39 8 37

53 10 35

37 9 17

43 9 36

49 12 41

43 9 33

45 9 33

35 8 18

44 9 34

50 13 36

48 8 37

54 8 34

50 10 37

44 9 36

45 8 35

46 9 34

46 9 38

56 10 39

42 11 17

45 10 29

41 9 19

43 9 17

48 13 29

47 10 28

85 9 48

54 13 39

36 8 18

55 12 36

48 8 35

48 8 39

55 11 36

46 11 34

53 11 39

48 9 39

45 8 35

44 8 34

55 10 40

59 9 39

51 12 37

56 9 39

51 11 37

43 8 34

56 21 33

40 9 36

49 12 31

53 10 44

47 9 37

44 8 38

40 9 35

41 9 18

63 19 39

45 12 31

40 10 18

47 10 20

44 8 36

47 10 29

45 9 18

51 9 38

44 8 37

41 12 35

66 18 51

45 9 33

51 12 37

57 12 42

50 10 31

51 11 33

44 10 28

46 13 31

49 10 34

51 10 31

60 12 33

58 10 34

60 14 35

56 18 54

56 13 40

42 12 38

37 9 19

43 14 37

36 8 16

45 8 28

45 10 19

42 9 17

46 13 27

40 9 26

47 8 27

42 8 26

43 8 26

45 8 23

49 10 31

47 9 26

48 11 35

38 10 17

50 10 31

38 8 17

40 8 18

53 10 36

46 9 25

38 9 17

39 9 18

43 8 17

40 8 17

41 8 18

41 11 28

51 9 33

42 9 38

42 9 34

46 9 25

58 18 27

51 21 30

39 9 16

31 8 18

45 8 34

48 10 35

67 8 48

43 8 35

54 10 38

52 11 39

52 10 37

42 8 33

56 9 31

52 11 40

54 9 35

47 9 39

40 10 34

57 11 40

60 13 36

46 9 35

54 12 36

43 8 35

38 8 18

51 12 37

46 9 36

49 13 37

45 9 34

45 8 35

55 9 44

38 9 17

45 8 35

45 9 35

50 11 40

53 24 29

44 13 41

130 65 47

52 13 34

47 8 40

51 10 41

44 11 41

54 13 37

48 8 34

45 8 34

49 8 18

50 10 35

53 11 37

55 9 38

46 8 18

43 9 18

49 9 31

41 13 31

49 10 35

46 8 35

43 8 36

41 9 36

63 17 28

127 68 53

52 9 40

54 22 29

43 10 32

51 10 35

42 11 33

50 12 40

43 8 35

53 11 35

46 9 33

48 8 35

47 14 38

52 9 35

51 10 36

49 9 36

51 10 40

45 8 34

40 10 29

48 13 27

54 21 29

48 13 36

55 10 45

52 11 36

53 21 34

53 22 29

56 10 37

50 11 36

52 13 35

38 11 29

47 10 38

50 11 37

48 10 36

40 8 17

55 12 39

49 10 36

49 9 19

50 11 33

50 11 40

45 12 36

49 10 35

47 15 34

54 9 36

48 10 34

52 12 36

51 10 37

45 8 37

52 12 37

47 12 34

51 14 35

53 12 36

45 10 29

42 10 18

39 31 19

46 10 28

47 9 18

40 8 16

48 10 32

49 34 20

51 11 39

49 14 36

40 10 38

59 12 44

54 21 29

55 9 36

56 10 39

51 10 35

49 9 37

35 13 30

52 11 32

53 14 33

47 9 31

50 12 30

39 8 18

52 10 31

38 9 17

47 9 18

47 9 32

46 9 32

55 12 34

50 10 30

52 10 34

48 9 30

60 11 32

53 12 40

49 12 33

47 15 45

45 8 18

41 9 17

48 9 17

46 11 35

39 8 25

52 10 38

36 9 18

41 11 27

43 9 16

47 9 33

49 12 35

50 11 35

52 13 38

49 13 34

46 8 36

45 9 36

51 10 38

51 12 35

52 12 42

45 8 41

50 13 38

53 11 35

45 11 32

51 12 35

55 10 27

52 11 34

48 11 37

51 11 35

50 11 35

50 15 40

52 11 37

48 9 17

46 9 18

43 9 19

50 13 34

51 11 35

52 9 35

39 9 19

44 9 36

51 10 38

46 9 36

47 9 39

45 8 33

52 21 29

52 12 37

53 13 40

48 11 34

54 18 31

52 12 37

53 12 36

45 11 34

52 11 36

45 8 34

55 10 35

54 11 40

82 16 45

53 9 37

50 9 35

53 11 37

45 8 40

62 23 38

46 12 36

49 11 38

51 10 39

52 12 36

46 8 35

53 12 38

45 9 18

50 11 31

50 9 17

43 8 16

50 9 18

51 13 35

53 10 38

45 9 31

50 21 28

45 8 34

53 21 32

111 32 31

50 12 40

48 12 34

44 9 34

47 10 37

44 9 36

33 8 17

52 13 38

50 12 35

45 11 40

52 11 36

48 11 38

50 11 36

46 9 39

69 9 51

47 13 35

44 8 35

63 19 33

38 13 30

49 11 33

44 8 33

36 9 17

43 8 34

44 8 35

52 22 31

48 14 36

49 13 35

55 11 42

49 10 36

51 21 29

61 18 32

54 9 40

50 10 37

50 11 35

46 15 39

50 11 34

51 11 36

51 13 44

54 12 39

52 12 38

52 13 40

37 10 18

48 10 36

51 9 32

44 8 25

44 9 33

37 9 18

42 8 35

54 12 37

50 11 35

43 8 34

44 8 33

51 12 36

49 9 37

54 21 28

52 10 37

54 18 25

50 11 26

54 10 36

52 9 38

45 10 34

50 11 35

47 8 38

52 10 36

46 9 32

48 10 35

46 9 33

49 12 38

52 9 36

51 10 34

44 9 34

41 9 17

42 8 35

53 10 38

45 9 17

43 12 37

55 15 31

45 15 44

42 11 30

44 11 18

46 12 41

46 9 17

52 10 37

43 11 28

47 10 31

60 13 36

56 9 33

54 14 34

55 11 34

51 10 40

42 8 18

49 14 40

39 9 17

41 9 18

45 8 37

51 10 36

44 8 34

62 66 39

44 9 31

44 9 17

47 9 28

45 9 18

41 8 17

44 13 29

39 9 18

40 9 18

48 11 33

47 10 36

55 12 36

49 13 36

42 13 30

53 19 29

51 11 35

43 10 20

55 10 41

48 8 17

50 13 36

49 11 36

44 9 34

38 9 17

64 12 66

40 9 35

45 13 29

51 10 29

43 8 34

50 19 31

50 12 35

56 20 27

41 11 19

36 8 16

41 9 18

40 8 17

48 9 17

40 9 17

38 8 17

44 9 18

39 11 19

40 8 17

42 8 17

42 10 18

37 11 17

49 9 29

44 8 28

47 9 17

40 13 28

48 9 31

46 11 29

38 8 17

44 8 18

53 19 29

48 11 35

50 10 34

40 10 28

60 9 37

51 13 36

42 14 38

50 11 34

52 10 36

48 11 29

51 13 29

47 9 18

49 10 28

44 10 18

38 9 18

42 9 27

46 10 32

52 12 33

39 10 17

43 9 17

45 11 30

41 8 18

46 9 34

44 11 30

37 10 18

42 9 28

39 8 18

50 9 16

53 10 35

52 11 28

46 11 29

41 8 16

51 11 35

45 11 37

53 9 36

51 15 34

55 18 28

44 10 34

42 15 35

50 12 35

50 13 39

52 11 36

53 10 37

46 8 35

42 8 33

51 10 36

59 17 50

47 8 38

49 11 38

46 8 35

49 11 35

45 14 38

48 9 38

50 9 36

38 8 17

55 10 42

55 16 40

42 13 31

74 25 43

52 9 37

50 12 35

46 8 26

42 8 25

43 8 25

41 8 26

47 8 28

44 9 28

32 9 18

42 9 27

39 10 19

43 10 18

41 9 18

45 9 17

41 9 18

44 10 18

53 10 32

47 10 17

38 9 17

46 9 29

50 11 30

34 9 16

39 9 18

60 11 41

37 12 35

51 11 37

39 9 17

45 8 34

50 10 34

46 10 33

72 17 57

46 9 36

55 11 35

53 11 35

54 10 36

76 22 41

46 9 35

47 8 34

51 13 36

47 9 36

56 10 38

47 15 42

36 9 18

37 8 17

46 13 43

46 14 44

40 10 33

50 16 48

45 9 17

